0,1,2,3,4,5,6,7,8,9,10,11,12,13
74,49,51,57,0,0,0,0,0,0,0,0,0,0
65,65,49,49,50,65,0,0,0,0,0,0,0,0
76,79,84,49,48,50,54,0,0,0,0,0,0,0
76,50,48,48,0,0,0,0,0,0,0,0,0,0
76,50,48,49,0,0,0,0,0,0,0,0,0,0
76,50,48,52,0,0,0,0,0,0,0,0,0,0
76,50,48,53,0,0,0,0,0,0,0,0,0,0
76,50,48,56,0,0,0,0,0,0,0,0,0,0
76,50,48,57,0,0,0,0,0,0,0,0,0,0
76,50,49,48,0,0,0,0,0,0,0,0,0,0
76,50,49,49,0,0,0,0,0,0,0,0,0,0
76,50,49,52,0,0,0,0,0,0,0,0,0,0
76,50,49,53,0,0,0,0,0,0,0,0,0,0
76,50,49,56,0,0,0,0,0,0,0,0,0,0
76,50,49,57,0,0,0,0,0,0,0,0,0,0
76,50,50,50,0,0,0,0,0,0,0,0,0,0
76,50,50,51,0,0,0,0,0,0,0,0,0,0
76,50,50,54,0,0,0,0,0,0,0,0,0,0
76,50,50,55,0,0,0,0,0,0,0,0,0,0
74,49,52,48,0,0,0,0,0,0,0,0,0,0
74,49,52,49,0,0,0,0,0,0,0,0,0,0
74,49,52,50,0,0,0,0,0,0,0,0,0,0
74,49,52,51,0,0,0,0,0,0,0,0,0,0
74,49,52,52,0,0,0,0,0,0,0,0,0,0
74,49,52,53,0,0,0,0,0,0,0,0,0,0
74,49,52,54,0,0,0,0,0,0,0,0,0,0
74,49,52,55,0,0,0,0,0,0,0,0,0,0
74,49,52,56,0,0,0,0,0,0,0,0,0,0
74,49,52,57,0,0,0,0,0,0,0,0,0,0
74,49,53,48,0,0,0,0,0,0,0,0,0,0
74,49,53,49,0,0,0,0,0,0,0,0,0,0
74,49,53,50,0,0,0,0,0,0,0,0,0,0
74,49,53,51,0,0,0,0,0,0,0,0,0,0
74,49,53,52,0,0,0,0,0,0,0,0,0,0
74,49,53,53,0,0,0,0,0,0,0,0,0,0
74,49,53,55,0,0,0,0,0,0,0,0,0,0
74,49,53,56,0,0,0,0,0,0,0,0,0,0
74,49,53,57,0,0,0,0,0,0,0,0,0,0
74,49,54,48,0,0,0,0,0,0,0,0,0,0
74,49,54,49,0,0,0,0,0,0,0,0,0,0
74,49,54,50,0,0,0,0,0,0,0,0,0,0
74,49,54,51,0,0,0,0,0,0,0,0,0,0
74,49,54,53,0,0,0,0,0,0,0,0,0,0
74,49,54,54,0,0,0,0,0,0,0,0,0,0
74,49,54,55,0,0,0,0,0,0,0,0,0,0
75,50,55,52,0,0,0,0,0,0,0,0,0,0
87,82,65,80,48,49,0,0,0,0,0,0,0,0
75,50,49,54,0,0,0,0,0,0,0,0,0,0
67,49,57,51,0,0,0,0,0,0,0,0,0,0
71,49,56,48,0,0,0,0,0,0,0,0,0,0
71,49,56,50,0,0,0,0,0,0,0,0,0,0
71,49,56,51,0,0,0,0,0,0,0,0,0,0
71,49,56,52,0,0,0,0,0,0,0,0,0,0
71,49,56,54,0,0,0,0,0,0,0,0,0,0
71,49,56,55,0,0,0,0,0,0,0,0,0,0
71,49,56,56,0,0,0,0,0,0,0,0,0,0
71,49,56,57,0,0,0,0,0,0,0,0,0,0
71,49,57,48,0,0,0,0,0,0,0,0,0,0
71,49,57,49,0,0,0,0,0,0,0,0,0,0
71,49,57,50,0,0,0,0,0,0,0,0,0,0
76,50,51,49,0,0,0,0,0,0,0,0,0,0
76,50,51,51,0,0,0,0,0,0,0,0,0,0
76,50,51,54,0,0,0,0,0,0,0,0,0,0
76,50,51,55,0,0,0,0,0,0,0,0,0,0
76,50,52,48,0,0,0,0,0,0,0,0,0,0
76,50,52,49,0,0,0,0,0,0,0,0,0,0
76,50,52,52,0,0,0,0,0,0,0,0,0,0
76,50,52,53,0,0,0,0,0,0,0,0,0,0
76,50,52,56,0,0,0,0,0,0,0,0,0,0
76,50,52,57,0,0,0,0,0,0,0,0,0,0
76,50,53,51,0,0,0,0,0,0,0,0,0,0
76,50,53,52,0,0,0,0,0,0,0,0,0,0
76,50,53,53,0,0,0,0,0,0,0,0,0,0
76,50,53,57,0,0,0,0,0,0,0,0,0,0
74,49,54,56,0,0,0,0,0,0,0,0,0,0
74,49,54,57,0,0,0,0,0,0,0,0,0,0
74,49,55,48,0,0,0,0,0,0,0,0,0,0
74,49,55,49,0,0,0,0,0,0,0,0,0,0
74,49,55,50,0,0,0,0,0,0,0,0,0,0
74,49,55,51,0,0,0,0,0,0,0,0,0,0
74,49,55,52,0,0,0,0,0,0,0,0,0,0
74,49,55,53,0,0,0,0,0,0,0,0,0,0
74,49,55,54,0,0,0,0,0,0,0,0,0,0
74,49,55,55,0,0,0,0,0,0,0,0,0,0
74,49,55,56,0,0,0,0,0,0,0,0,0,0
74,49,55,57,0,0,0,0,0,0,0,0,0,0
74,49,56,48,0,0,0,0,0,0,0,0,0,0
74,49,56,50,0,0,0,0,0,0,0,0,0,0
74,49,56,51,0,0,0,0,0,0,0,0,0,0
74,49,56,52,0,0,0,0,0,0,0,0,0,0
74,49,56,53,0,0,0,0,0,0,0,0,0,0
74,49,56,54,0,0,0,0,0,0,0,0,0,0
74,49,56,55,0,0,0,0,0,0,0,0,0,0
74,49,56,57,0,0,0,0,0,0,0,0,0,0
74,49,57,48,0,0,0,0,0,0,0,0,0,0
74,49,57,49,0,0,0,0,0,0,0,0,0,0
74,49,57,51,0,0,0,0,0,0,0,0,0,0
74,50,48,49,0,0,0,0,0,0,0,0,0,0
74,50,48,50,0,0,0,0,0,0,0,0,0,0
74,50,48,51,0,0,0,0,0,0,0,0,0,0
74,50,48,52,0,0,0,0,0,0,0,0,0,0
71,50,48,48,0,0,0,0,0,0,0,0,0,0
71,50,48,50,0,0,0,0,0,0,0,0,0,0
71,50,48,51,0,0,0,0,0,0,0,0,0,0
71,50,48,52,0,0,0,0,0,0,0,0,0,0
71,50,48,54,0,0,0,0,0,0,0,0,0,0
71,50,48,55,0,0,0,0,0,0,0,0,0,0
71,50,48,56,0,0,0,0,0,0,0,0,0,0
71,50,49,48,0,0,0,0,0,0,0,0,0,0
71,50,49,49,0,0,0,0,0,0,0,0,0,0
71,50,49,50,0,0,0,0,0,0,0,0,0,0
71,50,49,52,0,0,0,0,0,0,0,0,0,0
71,50,49,53,0,0,0,0,0,0,0,0,0,0
71,50,49,54,0,0,0,0,0,0,0,0,0,0
71,50,49,56,0,0,0,0,0,0,0,0,0,0
71,50,49,57,0,0,0,0,0,0,0,0,0,0
71,50,50,48,0,0,0,0,0,0,0,0,0,0
71,50,50,50,0,0,0,0,0,0,0,0,0,0
71,50,50,51,0,0,0,0,0,0,0,0,0,0
71,50,50,52,0,0,0,0,0,0,0,0,0,0
71,50,50,54,0,0,0,0,0,0,0,0,0,0
71,50,50,55,0,0,0,0,0,0,0,0,0,0
71,50,50,56,0,0,0,0,0,0,0,0,0,0
76,50,54,50,0,0,0,0,0,0,0,0,0,0
76,50,54,51,0,0,0,0,0,0,0,0,0,0
76,50,54,54,0,0,0,0,0,0,0,0,0,0
76,50,54,55,0,0,0,0,0,0,0,0,0,0
76,50,55,48,0,0,0,0,0,0,0,0,0,0
76,50,55,49,0,0,0,0,0,0,0,0,0,0
76,50,55,52,0,0,0,0,0,0,0,0,0,0
76,50,55,53,0,0,0,0,0,0,0,0,0,0
76,50,55,54,0,0,0,0,0,0,0,0,0,0
76,50,56,49,0,0,0,0,0,0,0,0,0,0
76,50,56,52,0,0,0,0,0,0,0,0,0,0
76,50,56,53,0,0,0,0,0,0,0,0,0,0
74,50,48,53,0,0,0,0,0,0,0,0,0,0
74,50,48,54,0,0,0,0,0,0,0,0,0,0
74,50,48,55,0,0,0,0,0,0,0,0,0,0
74,50,48,56,0,0,0,0,0,0,0,0,0,0
74,50,48,57,0,0,0,0,0,0,0,0,0,0
75,50,55,55,0,0,0,0,0,0,0,0,0,0
75,50,55,53,0,0,0,0,0,0,0,0,0,0
75,50,55,51,0,0,0,0,0,0,0,0,0,0
75,50,55,50,0,0,0,0,0,0,0,0,0,0
75,50,55,49,0,0,0,0,0,0,0,0,0,0
75,50,55,48,0,0,0,0,0,0,0,0,0,0
75,50,54,57,0,0,0,0,0,0,0,0,0,0
75,50,54,56,0,0,0,0,0,0,0,0,0,0
75,50,54,55,0,0,0,0,0,0,0,0,0,0
75,50,54,54,0,0,0,0,0,0,0,0,0,0
75,50,54,53,0,0,0,0,0,0,0,0,0,0
75,50,54,52,0,0,0,0,0,0,0,0,0,0
75,50,54,51,0,0,0,0,0,0,0,0,0,0
75,50,54,50,0,0,0,0,0,0,0,0,0,0
75,50,54,49,0,0,0,0,0,0,0,0,0,0
75,50,54,48,0,0,0,0,0,0,0,0,0,0
75,50,53,57,0,0,0,0,0,0,0,0,0,0
75,50,53,56,0,0,0,0,0,0,0,0,0,0
75,50,53,55,0,0,0,0,0,0,0,0,0,0
75,50,53,54,0,0,0,0,0,0,0,0,0,0
75,50,53,53,0,0,0,0,0,0,0,0,0,0
75,50,53,52,0,0,0,0,0,0,0,0,0,0
75,50,53,51,0,0,0,0,0,0,0,0,0,0
75,50,53,50,0,0,0,0,0,0,0,0,0,0
70,49,56,55,0,0,0,0,0,0,0,0,0,0
76,73,78,69,48,53,65,0,0,0,0,0,0,0
76,73,78,69,48,53,66,0,0,0,0,0,0,0
76,73,78,69,48,53,67,0,0,0,0,0,0,0
76,73,78,69,48,54,65,0,0,0,0,0,0,0
76,73,78,69,48,54,66,0,0,0,0,0,0,0
76,73,78,69,48,54,67,0,0,0,0,0,0,0
76,73,78,69,48,55,65,0,0,0,0,0,0,0
76,73,78,69,48,55,66,0,0,0,0,0,0,0
76,73,78,69,48,55,67,0,0,0,0,0,0,0
76,73,78,69,48,56,65,0,0,0,0,0,0,0
76,73,78,69,48,56,66,0,0,0,0,0,0,0
76,73,78,69,48,56,67,0,0,0,0,0,0,0
76,73,78,69,48,57,65,0,0,0,0,0,0,0
76,73,78,69,48,57,66,0,0,0,0,0,0,0
76,73,78,69,48,57,67,0,0,0,0,0,0,0
76,73,78,69,49,48,65,0,0,0,0,0,0,0
76,73,78,69,49,48,66,0,0,0,0,0,0,0
76,73,78,69,49,48,67,0,0,0,0,0,0,0
76,73,78,69,49,49,65,0,0,0,0,0,0,0
76,73,78,69,49,49,66,0,0,0,0,0,0,0
71,50,51,48,0,0,0,0,0,0,0,0,0,0
71,50,51,49,0,0,0,0,0,0,0,0,0,0
71,50,51,50,0,0,0,0,0,0,0,0,0,0
71,50,51,51,0,0,0,0,0,0,0,0,0,0
71,50,51,52,0,0,0,0,0,0,0,0,0,0
71,50,51,54,0,0,0,0,0,0,0,0,0,0
71,50,51,55,0,0,0,0,0,0,0,0,0,0
71,50,51,56,0,0,0,0,0,0,0,0,0,0
71,50,52,48,0,0,0,0,0,0,0,0,0,0
71,50,52,49,0,0,0,0,0,0,0,0,0,0
71,50,52,50,0,0,0,0,0,0,0,0,0,0
71,50,52,52,0,0,0,0,0,0,0,0,0,0
71,50,52,53,0,0,0,0,0,0,0,0,0,0
71,50,52,54,0,0,0,0,0,0,0,0,0,0
71,50,52,56,0,0,0,0,0,0,0,0,0,0
71,50,52,57,0,0,0,0,0,0,0,0,0,0
71,50,53,48,0,0,0,0,0,0,0,0,0,0
71,50,53,50,0,0,0,0,0,0,0,0,0,0
71,50,53,51,0,0,0,0,0,0,0,0,0,0
71,50,53,52,0,0,0,0,0,0,0,0,0,0
71,50,53,53,0,0,0,0,0,0,0,0,0,0
71,50,53,54,0,0,0,0,0,0,0,0,0,0
71,50,53,56,0,0,0,0,0,0,0,0,0,0
71,50,53,57,0,0,0,0,0,0,0,0,0,0
76,50,56,57,0,0,0,0,0,0,0,0,0,0
76,50,57,48,0,0,0,0,0,0,0,0,0,0
76,50,57,49,0,0,0,0,0,0,0,0,0,0
77,51,48,55,0,0,0,0,0,0,0,0,0,0
77,50,57,48,0,0,0,0,0,0,0,0,0,0
77,51,48,53,0,0,0,0,0,0,0,0,0,0
77,51,48,51,0,0,0,0,0,0,0,0,0,0
77,50,56,54,0,0,0,0,0,0,0,0,0,0
77,51,48,49,0,0,0,0,0,0,0,0,0,0
77,50,57,57,0,0,0,0,0,0,0,0,0,0
77,50,56,50,0,0,0,0,0,0,0,0,0,0
77,50,57,55,0,0,0,0,0,0,0,0,0,0
77,50,57,53,0,0,0,0,0,0,0,0,0,0
77,50,55,56,0,0,0,0,0,0,0,0,0,0
77,50,57,51,0,0,0,0,0,0,0,0,0,0
77,50,57,49,0,0,0,0,0,0,0,0,0,0
77,50,55,50,0,0,0,0,0,0,0,0,0,0
77,50,56,55,0,0,0,0,0,0,0,0,0,0
75,50,53,48,0,0,0,0,0,0,0,0,0,0
75,50,52,57,0,0,0,0,0,0,0,0,0,0
75,50,52,55,0,0,0,0,0,0,0,0,0,0
75,50,52,54,0,0,0,0,0,0,0,0,0,0
75,50,52,53,0,0,0,0,0,0,0,0,0,0
75,50,52,52,0,0,0,0,0,0,0,0,0,0
75,50,52,51,0,0,0,0,0,0,0,0,0,0
75,50,52,50,0,0,0,0,0,0,0,0,0,0
75,50,52,49,0,0,0,0,0,0,0,0,0,0
75,50,52,48,0,0,0,0,0,0,0,0,0,0
75,50,51,57,0,0,0,0,0,0,0,0,0,0
75,50,51,56,0,0,0,0,0,0,0,0,0,0
75,50,51,55,0,0,0,0,0,0,0,0,0,0
75,50,51,54,0,0,0,0,0,0,0,0,0,0
75,50,51,53,0,0,0,0,0,0,0,0,0,0
75,50,51,52,0,0,0,0,0,0,0,0,0,0
75,50,51,51,0,0,0,0,0,0,0,0,0,0
75,50,51,50,0,0,0,0,0,0,0,0,0,0
75,50,51,49,0,0,0,0,0,0,0,0,0,0
75,50,51,48,0,0,0,0,0,0,0,0,0,0
75,50,50,57,0,0,0,0,0,0,0,0,0,0
75,50,50,56,0,0,0,0,0,0,0,0,0,0
75,50,50,55,0,0,0,0,0,0,0,0,0,0
75,50,50,54,0,0,0,0,0,0,0,0,0,0
75,50,50,53,0,0,0,0,0,0,0,0,0,0
75,50,50,52,0,0,0,0,0,0,0,0,0,0
75,50,50,51,0,0,0,0,0,0,0,0,0,0
75,50,50,50,0,0,0,0,0,0,0,0,0,0
75,50,50,49,0,0,0,0,0,0,0,0,0,0
76,50,56,48,0,0,0,0,0,0,0,0,0,0
71,50,54,48,0,0,0,0,0,0,0,0,0,0
71,50,54,50,0,0,0,0,0,0,0,0,0,0
71,50,54,51,0,0,0,0,0,0,0,0,0,0
71,50,54,52,0,0,0,0,0,0,0,0,0,0
71,50,54,54,0,0,0,0,0,0,0,0,0,0
71,50,54,55,0,0,0,0,0,0,0,0,0,0
71,50,54,56,0,0,0,0,0,0,0,0,0,0
71,50,55,48,0,0,0,0,0,0,0,0,0,0
71,50,55,49,0,0,0,0,0,0,0,0,0,0
71,50,55,50,0,0,0,0,0,0,0,0,0,0
71,50,55,52,0,0,0,0,0,0,0,0,0,0
71,50,55,53,0,0,0,0,0,0,0,0,0,0
71,50,55,54,0,0,0,0,0,0,0,0,0,0
71,50,55,55,0,0,0,0,0,0,0,0,0,0
71,50,55,56,0,0,0,0,0,0,0,0,0,0
71,50,56,48,0,0,0,0,0,0,0,0,0,0
71,50,56,50,0,0,0,0,0,0,0,0,0,0
71,50,56,52,0,0,0,0,0,0,0,0,0,0
71,50,56,53,0,0,0,0,0,0,0,0,0,0
72,50,48,49,0,0,0,0,0,0,0,0,0,0
72,49,57,51,0,0,0,0,0,0,0,0,0,0
72,49,57,49,0,0,0,0,0,0,0,0,0,0
77,50,56,53,0,0,0,0,0,0,0,0,0,0
77,50,54,56,0,0,0,0,0,0,0,0,0,0
77,50,56,51,0,0,0,0,0,0,0,0,0,0
77,50,56,49,0,0,0,0,0,0,0,0,0,0
77,50,54,52,0,0,0,0,0,0,0,0,0,0
77,50,55,57,0,0,0,0,0,0,0,0,0,0
77,50,55,55,0,0,0,0,0,0,0,0,0,0
77,50,54,48,0,0,0,0,0,0,0,0,0,0
77,50,55,53,0,0,0,0,0,0,0,0,0,0
77,50,55,51,0,0,0,0,0,0,0,0,0,0
77,50,53,54,0,0,0,0,0,0,0,0,0,0
77,50,55,49,0,0,0,0,0,0,0,0,0,0
77,50,54,57,0,0,0,0,0,0,0,0,0,0
77,50,54,55,0,0,0,0,0,0,0,0,0,0
77,50,53,48,0,0,0,0,0,0,0,0,0,0
77,50,54,51,0,0,0,0,0,0,0,0,0,0
77,50,52,54,0,0,0,0,0,0,0,0,0,0
77,50,54,49,0,0,0,0,0,0,0,0,0,0
77,50,53,57,0,0,0,0,0,0,0,0,0,0
77,50,52,50,0,0,0,0,0,0,0,0,0,0
75,49,56,52,0,0,0,0,0,0,0,0,0,0
75,50,49,57,0,0,0,0,0,0,0,0,0,0
75,50,49,56,0,0,0,0,0,0,0,0,0,0
75,50,49,55,0,0,0,0,0,0,0,0,0,0
75,50,49,53,0,0,0,0,0,0,0,0,0,0
75,50,49,52,0,0,0,0,0,0,0,0,0,0
75,50,49,51,0,0,0,0,0,0,0,0,0,0
75,50,49,50,0,0,0,0,0,0,0,0,0,0
75,50,49,49,0,0,0,0,0,0,0,0,0,0
75,50,49,48,0,0,0,0,0,0,0,0,0,0
75,50,48,57,0,0,0,0,0,0,0,0,0,0
75,50,48,56,0,0,0,0,0,0,0,0,0,0
75,50,48,55,0,0,0,0,0,0,0,0,0,0
75,50,48,54,0,0,0,0,0,0,0,0,0,0
75,50,48,53,0,0,0,0,0,0,0,0,0,0
75,50,48,52,0,0,0,0,0,0,0,0,0,0
75,50,48,51,0,0,0,0,0,0,0,0,0,0
75,50,48,50,0,0,0,0,0,0,0,0,0,0
75,50,48,49,0,0,0,0,0,0,0,0,0,0
75,50,48,48,0,0,0,0,0,0,0,0,0,0
75,49,57,51,0,0,0,0,0,0,0,0,0,0
75,49,57,50,0,0,0,0,0,0,0,0,0,0
75,49,57,49,0,0,0,0,0,0,0,0,0,0
75,49,57,48,0,0,0,0,0,0,0,0,0,0
75,49,56,57,0,0,0,0,0,0,0,0,0,0
75,49,56,56,0,0,0,0,0,0,0,0,0,0
75,49,56,55,0,0,0,0,0,0,0,0,0,0
75,49,56,54,0,0,0,0,0,0,0,0,0,0
75,49,56,53,0,0,0,0,0,0,0,0,0,0
75,49,51,48,0,0,0,0,0,0,0,0,0,0
76,73,78,69,49,49,67,0,0,0,0,0,0,0
76,73,78,69,49,50,65,0,0,0,0,0,0,0
76,73,78,69,49,50,66,0,0,0,0,0,0,0
76,73,78,69,49,50,67,0,0,0,0,0,0,0
72,50,49,48,0,0,0,0,0,0,0,0,0,0
72,49,57,48,0,0,0,0,0,0,0,0,0,0
72,49,56,57,0,0,0,0,0,0,0,0,0,0
72,49,56,55,0,0,0,0,0,0,0,0,0,0
72,49,56,54,0,0,0,0,0,0,0,0,0,0
72,49,56,53,0,0,0,0,0,0,0,0,0,0
72,49,56,52,0,0,0,0,0,0,0,0,0,0
72,49,56,51,0,0,0,0,0,0,0,0,0,0
72,49,56,49,0,0,0,0,0,0,0,0,0,0
72,49,56,48,0,0,0,0,0,0,0,0,0,0
72,49,55,57,0,0,0,0,0,0,0,0,0,0
72,49,55,55,0,0,0,0,0,0,0,0,0,0
72,49,55,54,0,0,0,0,0,0,0,0,0,0
72,49,55,53,0,0,0,0,0,0,0,0,0,0
72,49,55,51,0,0,0,0,0,0,0,0,0,0
72,49,55,50,0,0,0,0,0,0,0,0,0,0
72,49,55,49,0,0,0,0,0,0,0,0,0,0
72,49,54,56,0,0,0,0,0,0,0,0,0,0
72,49,54,55,0,0,0,0,0,0,0,0,0,0
72,49,54,54,0,0,0,0,0,0,0,0,0,0
72,49,54,53,0,0,0,0,0,0,0,0,0,0
72,49,54,51,0,0,0,0,0,0,0,0,0,0
72,49,54,50,0,0,0,0,0,0,0,0,0,0
77,50,53,53,0,0,0,0,0,0,0,0,0,0
77,50,51,56,0,0,0,0,0,0,0,0,0,0
77,50,53,51,0,0,0,0,0,0,0,0,0,0
77,50,51,52,0,0,0,0,0,0,0,0,0,0
77,50,51,50,0,0,0,0,0,0,0,0,0,0
77,50,50,56,0,0,0,0,0,0,0,0,0,0
77,50,50,52,0,0,0,0,0,0,0,0,0,0
76,84,76,68,79,79,82,50,54,0,0,0,0,0
76,84,76,68,79,79,82,51,48,0,0,0,0,0
77,50,50,48,0,0,0,0,0,0,0,0,0,0
75,49,56,51,0,0,0,0,0,0,0,0,0,0
75,49,56,50,0,0,0,0,0,0,0,0,0,0
75,49,56,49,0,0,0,0,0,0,0,0,0,0
75,49,56,48,0,0,0,0,0,0,0,0,0,0
75,49,55,57,0,0,0,0,0,0,0,0,0,0
75,49,55,56,0,0,0,0,0,0,0,0,0,0
75,49,55,55,0,0,0,0,0,0,0,0,0,0
75,49,55,54,0,0,0,0,0,0,0,0,0,0
75,49,55,53,0,0,0,0,0,0,0,0,0,0
75,49,55,52,0,0,0,0,0,0,0,0,0,0
75,49,55,51,0,0,0,0,0,0,0,0,0,0
75,49,55,50,0,0,0,0,0,0,0,0,0,0
77,49,57,55,69,0,0,0,0,0,0,0,0,0
77,49,56,52,0,0,0,0,0,0,0,0,0,0
77,49,57,53,66,0,0,0,0,0,0,0,0,0
77,49,57,53,67,0,0,0,0,0,0,0,0,0
77,49,57,53,68,0,0,0,0,0,0,0,0,0
77,49,57,53,69,0,0,0,0,0,0,0,0,0
77,49,57,51,66,0,0,0,0,0,0,0,0,0
77,49,57,51,67,0,0,0,0,0,0,0,0,0
77,49,57,51,68,0,0,0,0,0,0,0,0,0
77,49,57,51,69,0,0,0,0,0,0,0,0,0
77,49,56,48,0,0,0,0,0,0,0,0,0,0
77,49,57,49,66,0,0,0,0,0,0,0,0,0
77,49,57,49,67,0,0,0,0,0,0,0,0,0
77,49,57,49,68,0,0,0,0,0,0,0,0,0
77,49,57,49,69,0,0,0,0,0,0,0,0,0
72,49,54,49,0,0,0,0,0,0,0,0,0,0
72,49,53,57,0,0,0,0,0,0,0,0,0,0
72,49,53,56,0,0,0,0,0,0,0,0,0,0
72,49,53,55,0,0,0,0,0,0,0,0,0,0
72,49,53,53,0,0,0,0,0,0,0,0,0,0
72,49,53,51,0,0,0,0,0,0,0,0,0,0
72,49,53,49,0,0,0,0,0,0,0,0,0,0
72,49,53,48,0,0,0,0,0,0,0,0,0,0
72,49,52,57,0,0,0,0,0,0,0,0,0,0
72,49,52,55,0,0,0,0,0,0,0,0,0,0
72,49,52,54,0,0,0,0,0,0,0,0,0,0
72,49,52,53,0,0,0,0,0,0,0,0,0,0
72,49,52,51,0,0,0,0,0,0,0,0,0,0
72,49,52,50,0,0,0,0,0,0,0,0,0,0
72,49,52,49,0,0,0,0,0,0,0,0,0,0
72,49,52,48,0,0,0,0,0,0,0,0,0,0
72,49,51,57,0,0,0,0,0,0,0,0,0,0
72,49,51,55,0,0,0,0,0,0,0,0,0,0
72,49,51,54,0,0,0,0,0,0,0,0,0,0
72,49,51,53,0,0,0,0,0,0,0,0,0,0
72,49,51,51,0,0,0,0,0,0,0,0,0,0
72,49,51,50,0,0,0,0,0,0,0,0,0,0
72,49,51,49,0,0,0,0,0,0,0,0,0,0
77,50,49,54,0,0,0,0,0,0,0,0,0,0
74,49,51,56,0,0,0,0,0,0,0,0,0,0
77,50,49,50,0,0,0,0,0,0,0,0,0,0
77,50,49,48,0,0,0,0,0,0,0,0,0,0
77,49,56,57,66,0,0,0,0,0,0,0,0,0
77,49,56,57,67,0,0,0,0,0,0,0,0,0
77,49,56,57,68,0,0,0,0,0,0,0,0,0
77,49,56,57,69,0,0,0,0,0,0,0,0,0
77,49,55,54,0,0,0,0,0,0,0,0,0,0
77,49,56,55,66,0,0,0,0,0,0,0,0,0
77,49,56,55,67,0,0,0,0,0,0,0,0,0
77,49,56,55,68,0,0,0,0,0,0,0,0,0
77,49,56,55,69,0,0,0,0,0,0,0,0,0
78,50,49,52,65,0,0,0,0,0,0,0,0,0
77,49,56,53,66,0,0,0,0,0,0,0,0,0
77,49,56,53,67,0,0,0,0,0,0,0,0,0
77,49,56,53,68,0,0,0,0,0,0,0,0,0
77,49,56,53,69,0,0,0,0,0,0,0,0,0
77,49,55,50,0,0,0,0,0,0,0,0,0,0
77,49,56,51,66,0,0,0,0,0,0,0,0,0
77,49,56,51,67,0,0,0,0,0,0,0,0,0
77,49,56,51,68,0,0,0,0,0,0,0,0,0
77,49,56,51,69,0,0,0,0,0,0,0,0,0
78,50,49,50,65,0,0,0,0,0,0,0,0,0
77,49,56,49,66,0,0,0,0,0,0,0,0,0
77,49,56,49,67,0,0,0,0,0,0,0,0,0
77,49,56,49,68,0,0,0,0,0,0,0,0,0
77,49,56,49,69,0,0,0,0,0,0,0,0,0
77,49,54,56,0,0,0,0,0,0,0,0,0,0
72,49,50,57,0,0,0,0,0,0,0,0,0,0
72,49,50,55,0,0,0,0,0,0,0,0,0,0
72,49,50,53,0,0,0,0,0,0,0,0,0,0
72,49,50,52,0,0,0,0,0,0,0,0,0,0
72,49,50,51,0,0,0,0,0,0,0,0,0,0
72,49,50,49,0,0,0,0,0,0,0,0,0,0
72,49,50,48,0,0,0,0,0,0,0,0,0,0
72,49,49,57,0,0,0,0,0,0,0,0,0,0
72,49,49,56,0,0,0,0,0,0,0,0,0,0
72,49,49,55,0,0,0,0,0,0,0,0,0,0
72,49,49,53,0,0,0,0,0,0,0,0,0,0
72,49,49,52,0,0,0,0,0,0,0,0,0,0
72,49,49,49,0,0,0,0,0,0,0,0,0,0
72,49,49,48,0,0,0,0,0,0,0,0,0,0
72,49,48,57,0,0,0,0,0,0,0,0,0,0
72,49,48,55,0,0,0,0,0,0,0,0,0,0
72,49,48,54,0,0,0,0,0,0,0,0,0,0
72,49,48,53,0,0,0,0,0,0,0,0,0,0
72,49,48,51,0,0,0,0,0,0,0,0,0,0
72,49,48,50,0,0,0,0,0,0,0,0,0,0
67,67,49,52,52,65,0,0,0,0,0,0,0,0
77,50,48,54,0,0,0,0,0,0,0,0,0,0
77,50,49,49,65,0,0,0,0,0,0,0,0,0
77,49,55,57,66,0,0,0,0,0,0,0,0,0
77,49,55,57,67,0,0,0,0,0,0,0,0,0
77,49,55,57,68,0,0,0,0,0,0,0,0,0
77,49,55,57,69,0,0,0,0,0,0,0,0,0
77,49,54,54,0,0,0,0,0,0,0,0,0,0
78,50,49,48,65,0,0,0,0,0,0,0,0,0
77,49,55,55,66,0,0,0,0,0,0,0,0,0
77,49,55,55,67,0,0,0,0,0,0,0,0,0
77,49,55,55,68,0,0,0,0,0,0,0,0,0
77,49,55,55,69,0,0,0,0,0,0,0,0,0
77,50,48,57,65,0,0,0,0,0,0,0,0,0
77,49,55,53,66,0,0,0,0,0,0,0,0,0
77,49,55,53,67,0,0,0,0,0,0,0,0,0
77,49,55,53,68,0,0,0,0,0,0,0,0,0
77,49,55,53,69,0,0,0,0,0,0,0,0,0
77,49,54,50,0,0,0,0,0,0,0,0,0,0
78,50,48,56,65,0,0,0,0,0,0,0,0,0
77,49,55,51,66,0,0,0,0,0,0,0,0,0
77,49,55,51,67,0,0,0,0,0,0,0,0,0
77,49,55,51,68,0,0,0,0,0,0,0,0,0
77,49,55,51,69,0,0,0,0,0,0,0,0,0
77,50,48,55,65,0,0,0,0,0,0,0,0,0
77,49,55,49,66,0,0,0,0,0,0,0,0,0
77,49,55,49,67,0,0,0,0,0,0,0,0,0
77,49,55,49,68,0,0,0,0,0,0,0,0,0
67,80,49,50,54,69,0,0,0,0,0,0,0,0
67,80,49,50,56,69,0,0,0,0,0,0,0,0
67,80,49,51,48,69,0,0,0,0,0,0,0,0
67,80,49,56,50,67,0,0,0,0,0,0,0,0
67,80,49,51,52,69,0,0,0,0,0,0,0,0
67,80,49,51,54,69,0,0,0,0,0,0,0,0
